info {
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695527
	next_check=1770695707
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693247
	last_hard_state_change=1770693367
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695527
	last_time_unknown=0
	last_notification=1770693367
	next_notification=1770694267
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=4.671053
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=app-01
	service_description=App Health
	modified_attributes=0
	check_command=check_http!512
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006109
	check_latency=0.001046
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695469
	next_check=1770695589
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1770693249
	last_hard_state_change=1770693429
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695469
	last_time_unknown=0
	last_notification=1770693429
	next_notification=1770697029
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=10
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=4.013158
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=db-master
	service_description=PostgreSQL Port
	modified_attributes=0
	check_command=check_tcp!5432!5
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006211
	check_latency=0.001057
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695532
	next_check=1770695712
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693252
	last_hard_state_change=1770693372
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695532
	last_time_unknown=0
	last_notification=1770693372
	next_notification=1770694272
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=6
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=4.671053
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=db-replica
	service_description=PostgreSQL Port
	modified_attributes=0
	check_command=check_tcp!5432!5
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005354
	check_latency=0.001015
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695527
	next_check=1770695707
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693247
	last_hard_state_change=1770693367
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695527
	last_time_unknown=0
	last_notification=1770693367
	next_notification=1770694267
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=1
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=4.671053
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=db-master
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006233
	check_latency=0.001045
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695289
	next_check=1770695889
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693249
	last_hard_state_change=1770693489
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695289
	last_time_unknown=0
	last_notification=1770693489
	next_notification=1770697089
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=19
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=db-replica
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004313
	check_latency=0.001045
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695292
	next_check=1770695892
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693252
	last_hard_state_change=1770693492
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695292
	last_time_unknown=0
	last_notification=1770693492
	next_notification=1770697092
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=23
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=db-master
	service_description=DB Replication Status
	modified_attributes=0
	check_command=check_nrpe!check_replication
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006956
	check_latency=0.001031
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=NRPE OK -  check passed
	long_plugin_output=
	performance_data=
	last_check=1770695407
	next_check=1770695587
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1770695407
	last_time_warning=0
	last_time_critical=0
	last_time_unknown=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=db-master
	service_description=DB Connections
	modified_attributes=0
	check_command=check_nrpe!check_connections
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006151
	check_latency=0.001033
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=NRPE OK -  check passed
	long_plugin_output=
	performance_data=
	last_check=1770695050
	next_check=1770695650
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1770695050
	last_time_warning=0
	last_time_critical=0
	last_time_unknown=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=core-router
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005675
	check_latency=0.001043
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695532
	next_check=1770695712
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693252
	last_hard_state_change=1770693372
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695532
	last_time_unknown=0
	last_notification=1770693372
	next_notification=1770696972
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=7
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=4.671053
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=core-router
	service_description=Uptime
	modified_attributes=0
	check_command=check_snmp!sysUpTime.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006989
	check_latency=0.001024
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=SNMP OK - community=public oid= value=42
	long_plugin_output=
	performance_data==42
	last_check=1770695047
	next_check=1770695647
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1770695047
	last_time_warning=0
	last_time_critical=0
	last_time_unknown=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dist-switch-01
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004808
	check_latency=0.001046
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695290
	next_check=1770695890
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693250
	last_hard_state_change=1770693490
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695290
	last_time_unknown=0
	last_notification=1770693490
	next_notification=1770697090
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=20
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dist-switch-02
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004478
	check_latency=0.001020
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695293
	next_check=1770695893
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693253
	last_hard_state_change=1770693493
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695293
	last_time_unknown=0
	last_notification=1770693493
	next_notification=1770697093
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=24
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail-01
	service_description=SMTP
	modified_attributes=0
	check_command=check_tcp!25!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019141
	check_latency=0.001104
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695287
	next_check=1770695887
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693247
	last_hard_state_change=1770693487
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695287
	last_time_unknown=0
	last_notification=1770693487
	next_notification=1770697087
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=15
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail-01
	service_description=IMAP
	modified_attributes=0
	check_command=check_tcp!143!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006296
	check_latency=0.001025
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695290
	next_check=1770695890
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693250
	last_hard_state_change=1770693490
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695290
	last_time_unknown=0
	last_notification=1770693490
	next_notification=1770697090
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=21
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail-01
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004565
	check_latency=0.000125
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695293
	next_check=1770695893
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693253
	last_hard_state_change=1770693493
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695293
	last_time_unknown=0
	last_notification=1770693493
	next_notification=1770697093
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=25
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=app-01
	service_description=Backup Status
	modified_attributes=0
	check_command=check_dummy!2!"No backup status received in 24 hours"
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=0
	check_execution_time=0.000000
	check_latency=0.000000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=0
	current_attempt=0
	max_attempts=3
	state_type=0
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_critical=0
	last_time_unknown=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=db-master
	service_description=DB Backup Status
	modified_attributes=0
	check_command=check_dummy!2!"No DB backup status received in 12 hours"
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=0
	check_execution_time=0.000000
	check_latency=0.000000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=0
	current_attempt=0
	max_attempts=3
	state_type=0
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_critical=0
	last_time_unknown=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=core-router
	service_description=SNMP Traps
	modified_attributes=0
	check_command=check_dummy!0!"No traps received"
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=0
	check_execution_time=0.000000
	check_latency=0.000000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=0
	current_attempt=0
	max_attempts=3
	state_type=0
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_critical=0
	last_time_unknown=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dmz-proxy
	service_description=HTTP
	modified_attributes=0
	check_command=check_http!2048
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006890
	check_latency=0.000248
	check_type=0
	current_state=2
	last_hard_state=0
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695048
	next_check=1770695648
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693248
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695048
	last_time_unknown=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dmz-proxy
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005294
	check_latency=0.001030
	check_type=0
	current_state=2
	last_hard_state=0
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695050
	next_check=1770695650
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693250
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695050
	last_time_unknown=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=app-01
	service_description=API Health
	modified_attributes=0
	check_command=check_custom_api
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006212
	check_latency=0.000000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=API OK - token=test-api-token-12345 threshold=80/90
	long_plugin_output=
	performance_data=
	last_check=1770695053
	next_check=1770695653
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1770695053
	last_time_warning=0
	last_time_critical=0
	last_time_unknown=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=win-dc-01
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004659
	check_latency=0.001028
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695288
	next_check=1770695888
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693248
	last_hard_state_change=1770693488
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695288
	last_time_unknown=0
	last_notification=1770693488
	next_notification=1770697088
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=16
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=win-dc-01
	service_description=DNS
	modified_attributes=0
	check_command=check_dns!example.com
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005042
	check_latency=0.001025
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695291
	next_check=1770695891
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693251
	last_hard_state_change=1770693491
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695291
	last_time_unknown=0
	last_notification=1770693491
	next_notification=1770697091
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=22
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=win-dc-01
	service_description=LDAP
	modified_attributes=0
	check_command=check_tcp!389!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021257
	check_latency=0.000268
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695293
	next_check=1770695893
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693253
	last_hard_state_change=1770693493
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695293
	last_time_unknown=0
	last_notification=1770693493
	next_notification=1770697093
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=26
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nagios-server
	service_description=DNS Resolution
	modified_attributes=0
	check_command=check_dns!nagios-server.example.com
	check_period=24x7
	notification_period=workhours
	check_interval=30.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004919
	check_latency=0.001024
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770694448
	next_check=1770696248
	current_attempt=5
	max_attempts=5
	state_type=1
	last_state_change=1770693248
	last_hard_state_change=1770694448
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770694448
	last_time_unknown=0
	last_notification=1770694448
	next_notification=1770701648
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=27
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=6.250000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=core-router
	service_description=Interface Status
	modified_attributes=0
	check_command=check_snmp!ifOperStatus.1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006357
